2015-07-14 05:51:05 Notice: Notice (8): Undefined variable: type_id in [/var/www/portal/src/Template/Tasks/add.ctp, line 34]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:05 Notice: Notice (8): Undefined variable: str_groups in [/var/www/portal/src/Template/Tasks/add.ctp, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:05 Notice: Notice (8): Undefined variable: str_divisions in [/var/www/portal/src/Template/Tasks/add.ctp, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 92
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:06 Notice: Notice (8): Undefined variable: type_id in [/var/www/portal/src/Template/Tasks/add.ctp, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:06 Notice: Notice (8): Undefined variable: chk_proposal_permission in [/var/www/portal/src/Template/Tasks/add.ctp, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 40
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:06 Notice: Notice (8): Undefined variable: str_companies in [/var/www/portal/src/Template/Tasks/add.ctp, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 71
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:06 Notice: Notice (8): Undefined variable: str_groups in [/var/www/portal/src/Template/Tasks/add.ctp, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:06 Notice: Notice (8): Undefined variable: str_divisions in [/var/www/portal/src/Template/Tasks/add.ctp, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 92
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:07 Notice: Notice (8): Undefined variable: type_id in [/var/www/portal/src/Template/Tasks/add.ctp, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:07 Notice: Notice (8): Undefined variable: chk_proposal_permission in [/var/www/portal/src/Template/Tasks/add.ctp, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 40
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:07 Notice: Notice (8): Undefined variable: str_companies in [/var/www/portal/src/Template/Tasks/add.ctp, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 71
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:07 Notice: Notice (8): Undefined variable: str_groups in [/var/www/portal/src/Template/Tasks/add.ctp, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:07 Notice: Notice (8): Undefined variable: str_divisions in [/var/www/portal/src/Template/Tasks/add.ctp, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 92
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:09 Notice: Notice (8): Undefined variable: type_id in [/var/www/portal/src/Template/Tasks/add.ctp, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:09 Notice: Notice (8): Undefined variable: chk_proposal_permission in [/var/www/portal/src/Template/Tasks/add.ctp, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 40
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:09 Notice: Notice (8): Undefined variable: str_companies in [/var/www/portal/src/Template/Tasks/add.ctp, line 71]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 71
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:09 Notice: Notice (8): Undefined variable: str_groups in [/var/www/portal/src/Template/Tasks/add.ctp, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 05:51:09 Notice: Notice (8): Undefined variable: str_divisions in [/var/www/portal/src/Template/Tasks/add.ctp, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 92
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 06:07:24 Notice: Notice (8): Undefined variable: cakeDescription in [/var/www/portal/src/Template/Element/header.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Element/header.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1160
Cake\View\View::element() - CORE/src/View/View.php, line 375
include - APP/Template/Tasks/add.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 06:07:26 Notice: Notice (8): Undefined variable: cakeDescription in [/var/www/portal/src/Template/Element/header.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Element/header.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1160
Cake\View\View::element() - CORE/src/View/View.php, line 375
include - APP/Template/Tasks/add.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 06:07:47 Notice: Notice (8): Undefined variable: cakeDescription in [/var/www/portal/src/Template/Element/header.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Element/header.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1160
Cake\View\View::element() - CORE/src/View/View.php, line 375
include - APP/Template/Tasks/add.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-14 08:56:07 Notice: Notice (8): Undefined variable: form in [/var/www/portal/src/Template/Tasks/add.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Tasks/add.ctp, line 48
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:00:13 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:00:13 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:00:13 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:03:01 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:03:01 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:03:01 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:06:03 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:06:03 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:06:03 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
